                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    S                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                İ        K                 S        u                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             B                 B                 Ç                                                     İ        s        ı        S        i        l                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             a                 o                 o        D                 E        E        H        h        c        z        a        n        t                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ş                 l                 b        a                 m        v        o        s        e        ı        n        a        a                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    M                                                                                                                                                        m        B        v                 a        z        D        i        c        c        a        h        l        d        n        n        Ş                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    e                                                              Ç                                                                                         a        a        a                 n        k        i        r        i        a        n        i        ö        ı        p        d        u                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    r                          S                                   a                 D                                                                       k        y        d        Ç        l        ı        n        d        l        l        i        s        r        k        a        a        h                                                                                                                                                                  
                                                                                                                                                                                                                                                                       S                                                                                G                                                                                         Ş                                                                                                                                                                 S                                                                                                                                               k        P                 e                                   v                 u                                                                       ç        a        i        a        a        r        a        a        e        a        y        a        e        l        ş        ğ        u                                                                                         K                                                                        
                                                                                                                                                                             G        K                                                                                e                                                                                ö                          K                                   S                          e                 Y                                                              İ                                                                                u        Y        A                                                                                                                             e        a        S        r                 A        A        d                 m                          P                 H                 T        ı        t        n        y        r        ı        r        ğ        r        r        e        r        n        ı        a        ı        t                                                                                         a                                                     S                  
                                                                 K                                                                                                           ü        a        K        K                                            N                 f                                                              A                 l                 K        ö                                   a                          h        T        u                 B                                   G        n                                                                                l        e        c        B                 B        B        B                                                                                z        m        a        i                 l        s        a        D        l                          a        Ş        i                 a                                                                                                                                                                                                                                                  v                                                     e                  
                                                        G        a                          B        B                                                                       z        r        a        e                          M                 a                 e                                            A        A        l        D        m                 ı        p                 S        S        r        S                 z        u        n        B        u                                   e        c        K        K                          K                                   t        n        ı        a        B        e        e        o        B                 Ç        Ç        Ç                                   e        u        r        n                 t        l        r        o        u                          z        a        s                 v        A        A        A        A        A        A        A        A        A        A        A        A        A        A        A        A        A                          K                                                              a        K        M                                   y                  
                                      B                 a        r                          a        a        B                 B                                            e        a        r        m                          e        M        r                 r                          T                 h        k        a        e        a        G        r        r                 a        a        u        e                 a        r        u        o        h                                   r        i        a        a        K                 u        K        N                 a        i        p        b        a        k        y        z        u                 a        a        i        G        H                 f        k        a        h        T        ı        a        h        m        p                 G        a        p        a        S        ş        f        f        f        f        f        f        f        f        f        f        f        f        f        f        f        f        f                          a                                   D                 F        k        ö        a                 M                 d                 Y
                                      a                 z        ş                 A        y        y        e        B        o                          D                 l        b        a        a                          n        e        l        Ö        i        S                 o                 m        h        ş        m        r        ö        k        ü                 l        r        h        l                 d        g        s        z        a                          E        m        r        r        r        o                 ş        u        a                 n        p        a        a        k        i        a        k        l                 m        r        v        ü        o        K        e        k        y        i        a        n        n        i        a        ı        E        e        r        h        r        i        a        y        y        y        y        y        y        y        y        y        y        y        y        y        y        y        y        y                          r        S                 B        a                 e        l        y        r                 e        O        i                 a
                                      l        Ç        i        ı        K        l        ı        r        r        e        r                 Ç        i                 b        a        b        l        K        K        d        n        ı        d        h        e                 r                 e        i        e        i        m        r        a        b        K        i        ı        a        e        S        e        u        e        d        r                 D        f        e        l        a        p        ç                 a        y        z                 h        a        y        d        l        l        ğ        u        d        Ç        e        d        r        n        n        a        n        a        k        s        v        t        a        s        n        n        m        d        l        a        c        m        n        o        o        o        o        o        o        o        o        o        o        o        o        o        o        o        o        o                          a        i        U        o        l        D        t        ı        c        m        M        n        r        k                 t
                                      ç        i        e        y        o        i        n        a        g        y        n        B        e        k        F        a        ğ        u        p        ı        i        e        e        d        e        i        l        T        b        U        t        s        h        r        a        d        ğ        a        u        h        g        n        n        o        l        t        m        o        k        Ç        i        e        n        i        c        u        a        K        d        u        i        S        i        z        a        a        a        l        a        r        a        a        l        a        i        e        a        l        d        l        ö        a        a        a        p        a        i        a        e        i        a        n        ı        a        l        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        B                 h        v        l        d        a        a        h        d        e        a        i        t        t        e                 a
                                      o        ğ        m        a        n        a        d        k        a        d        o        u        ş        i        o        h        l        r        a        n        r        r        m        e        m        s        ç        i        a        r        l        a        i        c        r        e        a        ş        l        l        ö        l        d        m        e        l        r        ğ        e        i        d        l        c        o        a        z        r        ö        a        c        l        ö        s        a        m        ğ        n        i        ç        t        n        l        i        k        l        y        z        e        i        e        y        r        s        ş        a        r        ç        r        t        z        r        e        k        v        ı        k        k        k        k        k        k        k        k        k        k        k        k        k        k        k        k        k        a        E        a        a        u        r        m        t        i        e        ğ        r        l        e        a        m        U        ğ
                                      v        l        i        k        a        ğ        ı        l        m        a        v        c        m        l        ç        ç        a        u        ş        ı        a        e        e        r        i        a        u        r        l        l        i        r        r        i        a        ş        ç        ı        a        i        l        ı        i        a        r        u        e        a        n        n        i        e        i        v        s        l        l        ş        s        a        l        k        a        r                                                                                                                                                                                                                                                                                               a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        n        ş        l        s        b        u        a        ç        y        r        i        i        a        ş        c        e        l        a
                                      a        i        r        a        k        a        r        ı        a        ğ        a        a        e        i        a        e        r        n        a        k        z        s        n        e        ş        r        k        e        ı        a                                                                                                                                                                 n        t        e        m        r        k        a        u        u        ı        k        ı        k        i        e        r                 D        D        D        D        D        D        D        D        D        D        D        D        D        D        D        D        D        D        D        K        K        K        K        K        K        K        K        K        K        K        K        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        a        m        l        l        e        m        n        a        e        e        z        s        s        e        a        r        a        n
                                                                                                                                                                                                                                                                                                                    M        M        M        M        M        M        M        M        M        M        M        M        M        M        M        M        M                                                                                                                                                                 e        e        e        e        e        e        e        e        e        e        e        e        e        e        e        e        e        e        e        ü        ü        ü        ü        ü        ü        ü        ü        ü        ü        ü        ü        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        z        e        ı        ı        y                                                                                                                     
                                      İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        İ        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        A        A        A        A        A        A        A        A        A        A        A        A        A        A        A        A        A        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        t        t        t        t        t        t        t        t        t        t        t        t        h        h        h        h        h        h        h        h        h        h        h        h        h        h        h        h        h                                                     M        M        M        M        M        M        M        M        M        M        M        M        M
                                      z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        y        y        y        y        y        y        y        y        y        y        y        y        y        y        y        y        y        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        a        a        a        a        a        a        a        a        a        a        a        a        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        U        U        U        U        U        u        u        u        u        u        u        u        u        u        u        u        u        u
                                      m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        m        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        d        d        d        d        d        d        d        d        d        d        d        d        d        d        d        d        d        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        z        h        h        h        h        h        h        h        h        h        h        h        h        s        s        s        s        s        s        s        s        s        s        s        s        s        s        s        s        s        ş        ş        ş        ş        ş        ğ        ğ        ğ        ğ        ğ        ğ        ğ        ğ        ğ        ğ        ğ        ğ        ğ
                                      i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        s        s        s        s        s        s        s        s        s        s        s        s        s        s        s        s        s        ı        ı        ı        ı        ı        ı        ı        ı        ı        ı        ı        ı        ı        ı        ı        ı        ı        l        l        l        l        l        l        l        l        l        l        l        l        l        l        l        l        l        l        l        y        y        y        y        y        y        y        y        y        y        y        y        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        l        l        l        l        l        l        l        l        l        l        l        l        l
                                      r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        a        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        n        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        i        a        a        a        a        a        a        a        a        a        a        a        a        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        r        k        k        k        k        k        a        a        a        a        a        a        a        a        a        a        a        a        a
                                    001      002      003      004      005      006      007      008      009      010      011      012      013      014      015      016      017      018      019      020      021      022      023      024      025      026      027      028      029      030      031      032      033      034      035      036      037      038      039      040      041      042      043      044      045      046      047      048      049      050      051      052      053      054      055      056      057      058      059      060      061      062      063      064      065      066      067      068      069      070      071      072      073      074      075      076      077      078      079      080      081      082      083      084      085      086      087      088      089      090      091      092      093      094      095      096      097      098      099      100      101      102      103      104      105      106      107      108      109      110      111      112      113      114      115      116      117      118      119      120      121      122      123      124      125      126      127      128      129      130
               Çeşme İzmir 013    79158   135677    91902   100653    89728   168991   157642    99113   213750   216695   112570    99223        0   228961   171727    62163    83988    94209   127996   233857   218979    98554   144649    74214   191084    80488   158030   175910   131540    54051   174423   193112   232221   296345   197452   251458   220829   242776   240513   193131   253056   163285   277528   232702   141883   153250   139743   258994   274713   228270   238631   190770   172222   182478   275500   246274   193282   209895   178156   248027   235279   188991   220230   229898   366245   311002   370852   350613   358006   361602   286152   339228   416607   367353   373868   302343   331341   330024   315466   317054   293553   346569   322274   405857   402085   378787   482311   375207   400090   344695   325664   349221   387180   334351   438222   401453   472717   482390   478800   455509   388157   421892   497393   408318   379484   437948   448958   446862   417935   403914   500036   459218   348332   279860   347076   350448   310726   314961   377083   360326   412659   285602   348876   342892   268891   293446   366311   434387   303682   265521
              Dikili İzmir 014   151406   108723   144465   108520   122563    59748   189843   113130    28402   248896   119626   138335   228961        0    98887   168957   145042   244270   142343    47384   251787   150756    85031   156164   223892   187282   190837   208717   164348   179015   163074   109948   209068   214420   135921   160834    83121   194060   217737   174110   229903   139334   254752    69816   125087   151781   117360   291801   292027   261078   271438   223577   205029   215285   308307   279082   226089   242702   210963   280834   268086   221798   253037   262705   357107   296901   356751   327460   390814   347501   262999   316075   407469   353252   351091   279190   317240   362831   301365   294180   279452   337432   343721   383080   379309   356011   344328   352430   299584   321919   275819   277174   288809   249391   319646   387352   449940   459613   456023   432732   374056   407791   474616   394217   356707   415171   426181   395859   395158   381137   477259   436441   325555   257084   324300   327671   287950   347768   409891   393133   445467   318410   381684   375700   301698   326254   399119   467195   336490   298329
                Foça İzmir 015    94172    43992    87231    51286    65329    40246   132609    55896    85005   191662    62392    81101   171727    98887        0   111633    87718   186946    85019   103880   194463    93432    35147    98840   166568   129958   133513   151393   107024   121691   123373   119276   181171   231208   123616   177622   139617   191726   189463   142081   202006    89449   226478   126312    75202   101896    67475   234477   250196   203754   214114   166253   147705   157961   250983   221758   168765   185378   153639   223510   210762   164474   195713   205381   341728   269004   328854   299563   333490   319604   235102   288178   392090   325355   322818   251293   289343   305507   273468   266283   251555   322052   297757   354807   351035   327737   408475   324157   349040   293645   274614   298171   336130   262227   383793   359455   421667   431340   427750   404459   346159   379894   446343   366320   328434   386898   397908   367586   366885   352864   448986   408168   297282   228810   296026   299398   259676   290444   352567   335809   388143   261086   324360   318376   244374   268930   341795   409871   279166   241005
          Güzelbahçe İzmir 016    20484    77002    33228    41978    31053   110316    98967    40438   155075   158020    53895    40548    62163   168957   111633        0    25463    79904    69471   175332   160454    40029    86124    15689   132559    21365    99505   117385    73015    14649   115898   134587   173696   237820   138927   192933   162304   184251   181988   134606   194531   104760   219003   174177    83358    94725    81218   200469   216188   169745   180106   132245   113697   123953   216975   187749   134757   151370   119631   189502   176754   130466   161705   171373   307720   252477   312327   292088   299481   303077   227627   280703   358082   308828   315343   243818   272816   271499   256941   258529   235028   288044   263749   347332   343560   320262   423786   316682   341565   286170   267139   290696   328655   275826   379697   342928   414192   423865   420275   396984   329632   363367   438868   349793   320959   379423   390433   388337   359410   345389   441511   400693   289807   221335   288551   291923   252201   256436   318558   301801   354134   227077   290351   284367   210366   234921   307786   375862   245157   206996
          Karabağlar İzmir 017     6433    53087     7133    23228     9546    86401    75052    36074   131160   134105    29980    16634    83988   145042    87718    25463        0   101135    46375   152236   137358    16933    63028    13028   109463    44146    76409    94289    49919    35879    92802   111491   150600   214724   115831   169837   139208   161155   158892   111510   171435    81664   195907   151081    60262    71629    58122   177373   193092   146649   157010   109149    90601   100857   193879   164653   111661   128274    96535   166406   153658   107370   138609   148277   284624   229381   289231   268992   276385   279981   204531   257607   334986   285732   292247   220722   249720   248403   233845   235433   211932   264948   240653   324236   320464   297166   400690   293586   318469   263074   244043   267600   305559   252730   356601   319832   391096   400769   397179   373888   306536   340271   415772   326697   297863   356327   367337   365241   336314   322293   418415   377597   266711   198239   265455   268827   229105   233340   295462   278705   331038   203981   267255   261271   187270   211825   284690   352766   222061   183900
           Karaburun İzmir 018    95797   152315   108541   117291   106366   185629   174280   115751   230388   233333   129208   115862    94209   244270   186946    79904   101135        0   145581   251442   236564   116139   162234    91799   208669    84712   175615   193495   149125    67392   192008   210697   249806   313930   215037   269043   238414   260361   258098   210716   270641   180870   295113   250287   159468   170835   157328   276579   292298   245855   256216   208355   189807   200063   293085   263859   210867   227480   195741   265612   252864   206576   237815   247483   383830   328587   388437   368198   375591   379187   303737   356813   434192   384938   391453   319928   348926   347609   333051   334639   311138   364154   339859   423442   419670   396372   499896   392792   417675   362280   343249   366806   404765   351936   455807   419038   490302   499975   496385   473094   405742   439477   514978   425903   397069   455533   466543   464447   435520   421499   517621   476803   365917   297445   364661   368033   328311   332546   394668   377911   430244   303187   366461   360477   286476   311031   383896   451972   321267   283106
           Kemalpaşa İzmir 019    50441    50388    43500    34342    30004    83702    60817    32803   128461   119870    21744    37370   127996   142343    85019    69471    46375   145581        0   144414   123515    51484    55206    43800    95620    74918    65369    73975    36076    66651    50213    97697   108011   172135    77222   156043   125414   118566   116303    68921   128846    67870   153318   137287    49833    29040    46734   175811   190970   145087   155448   107587    89039    99295   192317   163091   110099   126712    85495   164844   152096   105808   137047   146715   256050   195844   255694   226403   274823   246444   161942   215018   306412   252195   249658   178133   216183   246841   200308   193123   178395   236375   242664   281647   277875   254577   351445   250997   275880   220485   201454   225011   262970   210141   314012   286295   348507   358180   354590   331299   272999   306734   373183   293160   255274   313738   324748   294426   293725   279704   375826   335008   224122   155650   222866   226238   186516   231778   293900   277143   329476   202419   265693   259709   185708   210263   283128   351204   220499   182338
               Kınık İzmir 020   156302   113619   149361   113416   127459    64644   194739   118026    19953   203408   124522   143231   233857    47384   103880   175332   152236   251442   144414        0   189945   155834    90109   161242   183685   192360   195915   213795   169426   184093   119494    66368   165488   170840    92341   117254    39541   150480   174157   130530   186323    98588   211172    26236    68102    94493    70930   296879   248447   266156   276516   228655   210107   220363   296915   284160   231167   247780   216041   275051   273164   226876   258115   267783   313527   253321   313171   283880   353262   303921   219419   272495   363889   309672   307511   235610   273660   324703   257785   250600   235872   293852   300141   339500   335729   312431   300748   308850   256005   278339   232240   233595   245230   205812   276066   343772   406360   416033   412443   389152   330476   364211   431036   350637   313127   371591   382601   352279   351578   337557   433679   392861   281975   213504   280720   284091   244370   352846   414969   398211   450545   323488   386762   380778   306776   331332   404197   450129   341568   303407
               Kiraz İzmir 021   141424   159832   127155   146983   142036   193146    63206   142818   206093    23704   136724   128353   218979   251787   194463   160454   137358   236564   123515   189945        0   123200   168441   149084    29514   180202    94400    52833    93158   171935    88553   123658    66574   157222    97676   124542   151983   103653    96735    64598    60625   124436   133750   163856   140013   109807   147118    92422   122750   105829   181219    87163   114810   125066    99024   123833   135870    68761   114526    71552    63935   131579    57686    67556   187830   127624   187474   158182   197494   178224    93721   146797   238192   183975   191125   109912   147963   153548   132088   124903   110175   168155   145798   252771   258307   235009   331877   222121   256312   200917   181886   205443   243402   190573   294444   218075   319631   329304   343114   302423   204779   238514   344307   224940   226398   284862   295872   263484   285304   250828   364350   324779   195246   100862   173756   195307   132804   230242   259862   292643   346337   128840   231655   225671   211479   136684   249090   324432   186461   148300
            Menderes İzmir 022    20999    58801    11327    33344    19662    92115    60290    41788   136874   119343    35694    22347    98554   150756    93432    40029    16933   116139    51484   155834   123200        0    68276    28737    92871    38700    52439    77696    33327    51589    98051   116740   155849   219973   121080   175086   144457   166404   164141   116759   176684    86913   201156   156330    65511    76878    63371   160780   176499   130057   140417    92556    74008    84264   177286   148061    95068   111681    59504   149813   137065    90777   122016   131684   268031   212788   272638   274241   259793   263388   209828   262856   318393   269139   297496   225971   233127   231810   217252   218840   195339   248355   224060   329485   325713   302415   405939   298835   323718   268323   249292   272849   310808   257979   361850   303239   396345   406018   402428   379137   289943   323678   421021   310104   303112   361576   372586   348648   341563   327542   423664   382846   271960   203488   270704   274076   234354   216747   278870   262112   314446   187389   250663   244679   170677   195233   268098   336174   205469   167308
             Menemen İzmir 023    67094    24411    60153    24208    38251    26390   105531    28818    71149   164584    35314    54023   144649    85031    35147    86124    63028   162234    55206    90109   168441    68276        0    71794   139522   102912   106467   124347    79978    94645    88888    84791   146686   196723    89131   143137   112508   157241   154978   107596   167521    54964   191993   112466    40717    67411    32990   207431   223150   176708   187068   139207   120659   130915   223937   194712   141719   158332   126593   196464   183716   137428   168667   178335   294725   234519   294369   265078   306444   285119   200617   253693   345087   290870   288333   216808   254858   278461   238983   231798   217070   275050   270711   320322   316550   293252   373990   289672   314555   259160   240129   263686   301645   227742   349308   324970   387182   396855   393265   369974   311674   345409   411858   331835   293949   352413   363423   333101   332400   318379   414501   373683   262797   194325   261541   264913   225191   263398   325521   308763   361097   234040   297314   291330   217328   241884   314749   382825   252120   213959
           Narlıdere İzmir 024     6493    64209    20434    29185    18260    97523    86174    27645   142282   145227    41102    27755    74214   156164    98840    15689    13028    91799    43800   161242   149084    28737    71794        0   120014    35178    86960   104840    60470    26911   103353   122042   161151   225275   126382   180388   149759   171706   169443   122061   181986    92215   206458   161632    70813    82180    68673   187924   203643   157200   167561   119700   101152   111408   204430   175204   122212   138825   107086   176957   164209   117921   149160   158828   295175   239932   299782   279543   286936   290532   215082   268158   345537   296283   302798   231273   260271   258954   244396   245984   222483   275499   251204   334787   331015   307717   411241   304137   329020   273625   254594   278151   316110   263281   367152   330383   401647   411320   407730   384439   317087   350822   426323   337248   308414   366878   377888   375792   346865   332844   428966   388148   277262   208790   276006   279378   239656   243891   306013   289256   341589   214532   277806   271822   197821   222376   295241   363317   232612   194451
              Ödemiş İzmir 025   113529   131937    99260   119088   114141   165251    35311   114923   210010    29237   108829   100458   191084   223892   166568   132559   109463   208669    95620   183685    29514    92871   139522   120014        0   151999    72285    30718    64955   143732    64896   114982    95726   156103    89000   117640   143307   102534   100272    52889    89777   115760   137286   155180    85186    57615   135333    97753   103568   148743   159104   111242    92695   102951   104355   166747   113755    67266    92411    76883    69266   109464    62634    72504   195100   139857   199707   187334   202825   190457   122873   175949   245462   196208   220277   139064   160196   158879   144321   154055   122408   175424   151129   265615   261843   238545   335413   234965   259848   204453   185422   208979   246938   194109   297980   230308   332475   342148   338558   315267   217012   250747   357151   237173   239242   297706   308716   275717   277693   263672   359794   318976   208090   130014   202908   210206   161956   235434   297556   280799   333132   134171   269349   263365   189364   142015   286784   331701   224155   185994
         Seferihisar İzmir 026    38809    95327    51553    60303    49378   128641   117292    58763   173400   176345    72220    58873    80488   187282   129958    21365    44146    84712    74918   192360   180202    38700   102912    35178   151999        0    71771   135611    91241    19648   134124   152813   191922   256046   157153   211159   180530   202477   200214   152832   212757   122986   237229   192403   101584   112951    99444   218695   234414   187971   154560   150471   131923   142179   235201   205975   152983   169596    78836   207728   194980   100011   179931   189599   325946   270703   330553   310314   317707   321303   245853   298929   376308   327054   333569   262044   291042   289725   275167   276755   253254   306270   281975   365558   361786   338488   442012   334908   359791   304396   285365   308922   346881   294052   397923   361154   432418   442091   438501   415210   347858   381593   457094   368019   339185   397649   408659   406563   377636   363615   459737   418919   308033   239561   306777   310149   270427   230890   336784   276255   372360   245303   308577   302593   184820   253147   326012   394088   263383   225222
              Selçuk İzmir 027    80475    98882    66205    86034    81087   132196    53965    81869   176955    88143    75775    67404   158030   190837   133513    99505    76409   175615    65369   195915    94400    52439   106467    86960    72285    71771        0    39280    29745   109499   113348   154468   171146   235270   140357   212814   182185   181701   179438   132056   157116   124641   216453   194058   103239    92175   101099   129228   144947    98505    92648    61004    29785    40041   145734   116509    50845    80129    20191   118261   105513    43008    90464   100132   236479   181236   241086   253495   228241   231836   178276   244408   286841   237587   276446   205225   201575   200258   185700   187288   163787   216803   192508   344782   341010   317712   443667   314132   339015   283620   264589   288146   326105   273276   377147   271687   411642   411101   396726   394434   258391   292126   436318   278552   318409   376873   387883   317096   338916   342839   417962   378391   287257   218785   281986   289373   247386   168978   247318   214343   282894   155837   219111   213127   122908   163681   236546   304622   173917   135756
                Tire İzmir 028    98355   116762    84085   103914    98967   150076    18569    99749   194835    46576    93655    85284   175910   208717   151393   117385    94289   193495    73975   213795    52833    77696   124347   104840    30718   135611    39280        0    38484   127123    94696   172092   122093   185903   118800   147440   199809   132334   130072    82689   116144   142265   167086   211682   120863    61255   118723   115431   121246   116129   126490    78628    60081    70337   122033   134133    81141    97753    59797    94561    86944    76850   108088   117756   212778   157535   217385   213701   245865   208135   149240   202316   263140   213886   252745   165431   177874   176557   161999   163587   140086   193102   168807   295415   291643   268345   365213   264765   289648   234253   215222   238779   276738   223909   327780   247986   362275   371948   368358   345067   234690   268425   386951   254851   269042   327506   338516   293395   315215   293472   389594   348776   237890   156381   229275   240006   188323   202820   264942   248185   300518   173461   236735   230751   156750   181305   254170   322246   191541   153380
             Torbalı İzmir 029    53985    72393    39716    59544    54597   105707    30248    55379   150466    84777    49285    40914   131540   164348   107024    73015    49919   149125    36076   169426    93158    33327    79978    60470    64955    91241    29745    38484        0    84653    84955   129623   142753   206877   111964   187969   157340   153308   151045   103663   163588    99796   188060   169213    78394    63782    76254   134588   150307   103865   114226    66364    47817    58073   151094   121869    68877    85489    49419   123621   110873    64586    95824   105492   241839   186596   246446   258855   233601   237196   183636   249768   292201   242947   281806   210585   206935   205618   191060   192648   169147   222163   197868   316389   312617   289319   386187   285739   310622   255227   236196   259753   297712   244883   348754   277047   383249   392922   389332   366041   263751   297486   407925   283912   290016   348480   359490   322456   344276   314446   410568   369750   258864   190392   257608   260980   221258   190556   252678   235921   288254   161197   224471   218487   144486   169041   241906   309982   179277   141116
                Urla İzmir 030    30542    87060    43286    52036    41111   120374   109025    50496   165133   168078    63953    50606    54051   179015   121691    14649    35879    67392    66651   184093   171935    51589    94645    26911   143732    19648   109499   127123    84653        0   126417   145106   184215   248339   149446   203452   172823   194770   192507   145125   205050   115279   229522   184696    93877   105244    91737   210988   226707   180264   190625   142764   124216   134472   227494   198268   145276   161889   130150   200021   187273   140985   172224   181892   318239   262996   322846   302607   310000   313596   238146   291222   368601   319347   325862   254337   283335   282018   267460   269048   245547   298563   274268   357851   354079   330781   434305   327201   352084   296689   277658   301215   339174   286345   390216   353447   424711   434384   430794   407503   340151   373886   449387   360312   331478   389942   400952   398856   369929   355908   452030   411212   300326   231854   299070   302442   262720   266955   329077   312320   364653   237596   300870   294886   220885   245440   318305   386381   255676   217515
            Ahmetli Manisa 031    96868    96815    89927    80769    76431   114617    67203    79230   135642    88276    68172    83797   174423   163074   123373   115898    92802   192008    50213   119494    88553    98051    88888   103353    64896   134124   113348    94696    84955   126417        0    52992    58460   122584    27010    83598    81317    69015    66753    19370    79295    53770   103767    93190    52003    21797    59108   208425   141419   193894   204255   156394   137846   148102   189887   211898   158906   175519   134302   168023   179938   154615   195621   200589   206499   146293   206143   176852   246234   196893   112391   165467   256861   202644   200107   128582   166632   217675   150757   143572   128844   186824   193113   232096   228324   205026   301894   201446   226329   170934   151903   175460   213419   160590   264461   236744   298956   308629   305039   281748   223448   257183   323632   243609   205723   264187   275197   244875   244174   230153   326275   285457   174571   106099   173315   176687   136965   280585   342707   325950   365006   251226   314500   308516   234515   259070   331935   343101   269306   231145
            Akhisar Manisa 032   100697   105941   108616    96181    91843   110520   153995    94642    82516   138362    83645    96743   193112   109948   119276   134587   111491   210697    97697    66368   123658   116740    84791   122042   114982   152813   154468   172092   129623   145106    52992        0    99120   112861    25973    59275    28646    72669   107789    64162   119955    32798   144804    40519    52078    74379    54906   249085   182079   228578   238939   191078   172530   182786   230547   246582   193590   210203   178464   208683   220598   189299   220538   230206   247159   186953   246803   217512   286894   237553   153051   206127   297521   243304   241143   169242   207292   258335   191417   184232   169504   227484   233773   273132   269361   246063   290128   242482   194073   211971   170308   171663   183298   143880   265446   277404   339992   349665   346075   322784   264108   297843   364668   284269   246759   305223   316233   285911   285210   271189   367311   326493   215607   147136   214352   217723   178002   315269   377391   360634   405666   285910   349184   343200   269199   293754   366619   383761   303990   265829
           Alaşehir Manisa 033   154666   154613   147725   138567   134229   172415   129526   137028   181636    90024   125970   141595   232221   209068   181171   173696   150600   249806   108011   165488    66574   155849   146686   161151    95726   191922   171146   122093   142753   184215    58460    99120        0   132628    73082    99948   127389    79059    30440    40005    22943    99842    67455   139262   110116    79910   117221   152074    85068   186722   262368   168055   195959   179096   133536   204726   189372   149653   192415   111672   123587   212728   139270   144238   150148    89942   149792   120500   189883   140542    56039   109115   200510   146293   153443    72230   110281   161324    94406    87221    72493   130473   136762   195783   192012   168714   265582   165133   190017   134622   115591   139148   177107   124278   228149   180393   262643   272316   268726   245435   167097   200832   287319   187258   169410   227874   238884   225802   247622   193840   289962   249144   138258    55573   123865   140374    87515   289894   286021   353707   308655   188492   257814   286735   245502   196336   275249   286750   233455   207952
            Demirci Manisa 034   218790   218737   211849   202691   198353   222452   189903   201152   186988   179483   190094   205719   296345   214420   231208   237820   214724   313930   172135   170840   157222   219973   196723   225275   156103   256046   235270   185903   206877   248339   122584   112861   132628        0   136549    53919   132829    53764    85401   104027   153812   145074    47898   144703   174138   143932   167182   282943   215937   316029   326390   278529   259981   270237   264405   334033   281041   280522   256437   242541   254456   276750   270139   275107   281017   220811   229814   196995   320752   256248   186908   218723   331379   261999   188717   203099   241150   292193   225275   218090   203362   261342   267631   169194   150853   127555   178928   163832    94536    93463    70771    72126    83761    44342   141494   257971   287566   297239   293649   270358   244113   241606   312242   237305   194333   233836   263807   233485   232784   218763   314885   274067   163181   101190   177259   165297   159075   402720   416890   448085   439524   319361   388683   417604   356650   327205   406118   417619   364324   338821
